file_no,lo_size,tx_size,long_off,lat_off,gaps
568,0.0012,0.001,0,0.0001,0
569,0.0012,0.001,0,0.0001,0.00001
570,0.0012,0.001,0,0.0001,0.00002
571,0.0012,0.001,0.0005,-0.0001,0
572,0.0012,0.001,0.0005,-0.0001,0.00001
573,0.0012,0.001,0.0005,-0.0001,0.00002
574,0.0012,0.001,0.0005,-0.00005,0
575,0.0012,0.001,0.0005,-0.00005,0.00001
576,0.0012,0.001,0.0005,-0.00005,0.00002
577,0.0012,0.001,0.0005,0,0
578,0.0012,0.001,0.0005,0,0.00001
579,0.0012,0.001,0.0005,0,0.00002
580,0.0012,0.001,0.0005,0.00005,0
581,0.0012,0.001,0.0005,0.00005,0.00001
582,0.0012,0.001,0.0005,0.00005,0.00002
583,0.0012,0.001,0.0005,0.0001,0
584,0.0012,0.001,0.0005,0.0001,0.00001
585,0.0012,0.001,0.0005,0.0001,0.00002
586,0.0012,0.001,0.001,-0.0001,0
587,0.0012,0.001,0.001,-0.0001,0.00001
588,0.0012,0.001,0.001,-0.0001,0.00002
589,0.0012,0.001,0.001,-0.00005,0
590,0.0012,0.001,0.001,-0.00005,0.00001
591,0.0012,0.001,0.001,-0.00005,0.00002
592,0.0012,0.001,0.001,0,0
593,0.0012,0.001,0.001,0,0.00001
594,0.0012,0.001,0.001,0,0.00002
595,0.0012,0.001,0.001,0.00005,0
596,0.0012,0.001,0.001,0.00005,0.00001
597,0.0012,0.001,0.001,0.00005,0.00002
598,0.0012,0.001,0.001,0.0001,0
599,0.0012,0.001,0.001,0.0001,0.00001
600,0.0012,0.001,0.001,0.0001,0.00002
601,0.0012,0.0012,-0.001,-0.0001,0
602,0.0012,0.0012,-0.001,-0.0001,0.00001
603,0.0012,0.0012,-0.001,-0.0001,0.00002
604,0.0012,0.0012,-0.001,-0.00005,0
605,0.0012,0.0012,-0.001,-0.00005,0.00001
606,0.0012,0.0012,-0.001,-0.00005,0.00002
607,0.0012,0.0012,-0.001,0,0
608,0.0012,0.0012,-0.001,0,0.00001
609,0.0012,0.0012,-0.001,0,0.00002
610,0.0012,0.0012,-0.001,0.00005,0
611,0.0012,0.0012,-0.001,0.00005,0.00001
612,0.0012,0.0012,-0.001,0.00005,0.00002
613,0.0012,0.0012,-0.001,0.0001,0
614,0.0012,0.0012,-0.001,0.0001,0.00001
615,0.0012,0.0012,-0.001,0.0001,0.00002
616,0.0012,0.0012,-0.0005,-0.0001,0
617,0.0012,0.0012,-0.0005,-0.0001,0.00001
618,0.0012,0.0012,-0.0005,-0.0001,0.00002
619,0.0012,0.0012,-0.0005,-0.00005,0
620,0.0012,0.0012,-0.0005,-0.00005,0.00001
621,0.0012,0.0012,-0.0005,-0.00005,0.00002
622,0.0012,0.0012,-0.0005,0,0
623,0.0012,0.0012,-0.0005,0,0.00001
624,0.0012,0.0012,-0.0005,0,0.00002
625,0.0012,0.0012,-0.0005,0.00005,0
626,0.0012,0.0012,-0.0005,0.00005,0.00001
627,0.0012,0.0012,-0.0005,0.00005,0.00002
628,0.0012,0.0012,-0.0005,0.0001,0
629,0.0012,0.0012,-0.0005,0.0001,0.00001
630,0.0012,0.0012,-0.0005,0.0001,0.00002
631,0.0012,0.0012,0,-0.0001,0
632,0.0012,0.0012,0,-0.0001,0.00001
633,0.0012,0.0012,0,-0.0001,0.00002
634,0.0012,0.0012,0,-0.00005,0
635,0.0012,0.0012,0,-0.00005,0.00001
636,0.0012,0.0012,0,-0.00005,0.00002
637,0.0012,0.0012,0,0,0
638,0.0012,0.0012,0,0,0.00001
639,0.0012,0.0012,0,0,0.00002
640,0.0012,0.0012,0,0.00005,0
641,0.0012,0.0012,0,0.00005,0.00001
642,0.0012,0.0012,0,0.00005,0.00002
643,0.0012,0.0012,0,0.0001,0
644,0.0012,0.0012,0,0.0001,0.00001
645,0.0012,0.0012,0,0.0001,0.00002
646,0.0012,0.0012,0.0005,-0.0001,0
647,0.0012,0.0012,0.0005,-0.0001,0.00001
648,0.0012,0.0012,0.0005,-0.0001,0.00002
649,0.0012,0.0012,0.0005,-0.00005,0
650,0.0012,0.0012,0.0005,-0.00005,0.00001
651,0.0012,0.0012,0.0005,-0.00005,0.00002
652,0.0012,0.0012,0.0005,0,0
653,0.0012,0.0012,0.0005,0,0.00001
654,0.0012,0.0012,0.0005,0,0.00002
655,0.0012,0.0012,0.0005,0.00005,0
656,0.0012,0.0012,0.0005,0.00005,0.00001
657,0.0012,0.0012,0.0005,0.00005,0.00002
658,0.0012,0.0012,0.0005,0.0001,0
659,0.0012,0.0012,0.0005,0.0001,0.00001
660,0.0012,0.0012,0.0005,0.0001,0.00002
661,0.0012,0.0012,0.001,-0.0001,0
662,0.0012,0.0012,0.001,-0.0001,0.00001
663,0.0012,0.0012,0.001,-0.0001,0.00002
664,0.0012,0.0012,0.001,-0.00005,0
665,0.0012,0.0012,0.001,-0.00005,0.00001
666,0.0012,0.0012,0.001,-0.00005,0.00002
667,0.0012,0.0012,0.001,0,0
668,0.0012,0.0012,0.001,0,0.00001
669,0.0012,0.0012,0.001,0,0.00002
670,0.0012,0.0012,0.001,0.00005,0
671,0.0012,0.0012,0.001,0.00005,0.00001
672,0.0012,0.0012,0.001,0.00005,0.00002
673,0.0012,0.0012,0.001,0.0001,0
674,0.0012,0.0012,0.001,0.0001,0.00001
675,0.0012,0.0012,0.001,0.0001,0.00002
